State_County,mean_viol_cnty,State,STATE_FIPS,CNTY_FIPS,COUNTY,FIPS,FIPS2
NC_Dare,0.086956522,NC,37,55,Dare ,37055,f37055
NC_Davie,0.043478261,NC,37,59,Davie ,37059,f37059
NC_Edgecombe,0.043478261,NC,37,65,Edgecombe ,37065,f37065
NC_Forsyth,0.043478261,NC,37,67,Forsyth ,37067,f37067
NC_Franklin,0.304347826,NC,37,69,Franklin ,37069,f37069
NC_Gaston,0.869565217,NC,37,71,Gaston ,37071,f37071
NC_Guilford,0.391304348,NC,37,81,Guilford ,37081,f37081
NC_Henderson,0.086956522,NC,37,89,Henderson ,37089,f37089
NC_Iredell,0.260869565,NC,37,97,Iredell ,37097,f37097
NC_Johnston,0.130434783,NC,37,101,Johnston ,37101,f37101
NC_Madison,0.043478261,NC,37,115,Madison ,37115,f37115
NC_McDowell,0.043478261,NC,37,111,McDowell ,37111,f37111
NC_Mecklenburg,0.043478261,NC,37,119,Mecklenburg ,37119,f37119
NC_Montgomery,0.043478261,NC,37,123,Montgomery ,37123,f37123
NC_Moore,0.173913043,NC,37,125,Moore ,37125,f37125
NC_Nash,0.217391304,NC,37,127,Nash ,37127,f37127
NC_Orange,0.173913043,NC,37,135,Orange ,37135,f37135
NC_Person,0.043478261,NC,37,145,Person ,37145,f37145
NC_Randolph,0.347826087,NC,37,151,Randolph ,37151,f37151
NC_Richmond,0.086956522,NC,37,153,Richmond ,37153,f37153
NC_Robeson,0.086956522,NC,37,155,Robeson ,37155,f37155
NC_Rockingham,0.043478261,NC,37,157,Rockingham ,37157,f37157
NC_Rowan,0.086956522,NC,37,159,Rowan ,37159,f37159
NC_Rutherford,0.086956522,NC,37,161,Rutherford ,37161,f37161
NC_Sampson,0.869565217,NC,37,163,Sampson ,37163,f37163
NC_Stokes,0.043478261,NC,37,169,Stokes ,37169,f37169
NC_Surry,0.043478261,NC,37,171,Surry ,37171,f37171
NC_Transylvania,0.086956522,NC,37,175,Transylvania ,37175,f37175
NC_Vance,0.043478261,NC,37,181,Vance ,37181,f37181
NC_Wake,0.608695652,NC,37,183,Wake ,37183,f37183
NC_Watauga,0.130434783,NC,37,189,Watauga ,37189,f37189
NC_Wayne,0.043478261,NC,37,191,Wayne ,37191,f37191
NC_Wilkes,0.043478261,NC,37,193,Wilkes ,37193,f37193
NC_Wilson,0.52173913,NC,37,195,Wilson ,37195,f37195
NC_Yadkin,0.086956522,NC,37,197,Yadkin ,37197,f37197
ND_Barnes,0.086956522,ND,38,3,Barnes ,38003,f38003
ND_Bottineau,0.086956522,ND,38,9,Bottineau ,38009,f38009
ND_Burke,0.043478261,ND,38,13,Burke ,38013,f38013
ND_McHenry,0.217391304,ND,38,49,McHenry ,38049,f38049
ND_McIntosh,0.043478261,ND,38,51,McIntosh ,38051,f38051
ND_McKenzie,0.086956522,ND,38,53,McKenzie ,38053,f38053
ND_Ward,0.043478261,ND,38,101,Ward ,38101,f38101
NE_Adams,0.913043478,NE,31,1,Adams ,31001,f31001
NE_Antelope,1.52173913,NE,31,3,Antelope ,31003,f31003
NE_Banner,0.086956522,NE,31,7,Banner ,31007,f31007
NE_Box Butte,0.086956522,NE,31,13,Box Butte ,31013,f31013
NE_Buffalo,0.739130435,NE,31,19,Buffalo ,31019,f31019
NE_Burt,0.043478261,NE,31,21,Burt ,31021,f31021
NE_Butler,0.173913043,NE,31,23,Butler ,31023,f31023
NE_Cass,0.434782609,NE,31,25,Cass ,31025,f31025
NE_Cedar,0.695652174,NE,31,27,Cedar ,31027,f31027
NE_Cherry,0.086956522,NE,31,31,Cherry ,31031,f31031
NE_Clay,1.043478261,NE,31,35,Clay ,31035,f31035
NE_Colfax,0.826086957,NE,31,37,Colfax ,31037,f31037
NE_Cuming,0.130434783,NE,31,39,Cuming ,31039,f31039
NE_Custer,0.086956522,NE,31,41,Custer ,31041,f31041
NE_Dawes,0.782608696,NE,31,45,Dawes ,31045,f31045
NE_Dawson,0.086956522,NE,31,47,Dawson ,31047,f31047
NE_Deuel,0.173913043,NE,31,49,Deuel ,31049,f31049
NE_Dixon,0.217391304,NE,31,51,Dixon ,31051,f31051
NE_Dodge,0.739130435,NE,31,53,Dodge ,31053,f31053
NE_Dundy,0.130434783,NE,31,57,Dundy ,31057,f31057
NE_Fillmore,0.217391304,NE,31,59,Fillmore ,31059,f31059
NE_Franklin,0.695652174,NE,31,61,Franklin ,31061,f31061
NE_Frontier,0.043478261,NE,31,63,Frontier ,31063,f31063
NE_Furnas,0.086956522,NE,31,65,Furnas ,31065,f31065
NE_Gage,0.217391304,NE,31,67,Gage ,31067,f31067
NE_Garden,0.217391304,NE,31,69,Garden ,31069,f31069
NE_Gosper,0.260869565,NE,31,73,Gosper ,31073,f31073
NE_Grant,0.130434783,NE,31,75,Grant ,31075,f31075
NE_Hall,2.260869565,NE,31,79,Hall ,31079,f31079
NE_Hamilton,1.304347826,NE,31,81,Hamilton ,31081,f31081
NE_Harlan,0.869565217,NE,31,83,Harlan ,31083,f31083
NE_Hitchcock,0.47826087,NE,31,87,Hitchcock ,31087,f31087
NE_Holt,0.47826087,NE,31,89,Holt ,31089,f31089
NE_Jefferson,0.347826087,NE,31,95,Jefferson ,31095,f31095
NE_Kearney,0.391304348,NE,31,99,Kearney ,31099,f31099
NE_Keith,0.695652174,NE,31,101,Keith ,31101,f31101
NE_Keya Paha,0.130434783,NE,31,103,Keya Paha ,31103,f31103
NE_Knox,0.52173913,NE,31,107,Knox ,31107,f31107
NE_Lancaster,0.826086957,NE,31,109,Lancaster ,31109,f31109
NE_Lincoln,0.043478261,NE,31,111,Lincoln ,31111,f31111
NE_Madison,1.173913043,NE,31,119,Madison ,31119,f31119
NE_Merrick,0.173913043,NE,31,121,Merrick ,31121,f31121
NE_Morrill,0.782608696,NE,31,123,Morrill ,31123,f31123
NE_Nemaha,0.043478261,NE,31,127,Nemaha ,31127,f31127
NE_Nuckolls,0.304347826,NE,31,129,Nuckolls ,31129,f31129
NE_Perkins,0.086956522,NE,31,135,Perkins ,31135,f31135
NE_Phelps,0.47826087,NE,31,137,Phelps ,31137,f31137
NE_Pierce,1.086956522,NE,31,139,Pierce ,31139,f31139
NE_Platte,1.52173913,NE,31,141,Platte ,31141,f31141
NE_Polk,0.608695652,NE,31,143,Polk ,31143,f31143
NE_Red Willow,0.869565217,NE,31,145,Red Willow ,31145,f31145
NE_Richardson,1.260869565,NE,31,147,Richardson ,31147,f31147
NE_Saline,0.304347826,NE,31,151,Saline ,31151,f31151
NE_Sarpy,0.391304348,NE,31,153,Sarpy ,31153,f31153
NE_Saunders,0.913043478,NE,31,155,Saunders ,31155,f31155
NE_Scotts Bluff,1,NE,31,157,Scotts Bluff ,31157,f31157
NE_Seward,1.608695652,NE,31,159,Seward ,31159,f31159
NE_Sheridan,0.043478261,NE,31,161,Sheridan ,31161,f31161
NE_Sherman,0.043478261,NE,31,163,Sherman ,31163,f31163
NE_Sioux,0.130434783,NE,31,165,Sioux ,31165,f31165
NE_Stanton,0.043478261,NE,31,167,Stanton ,31167,f31167
NE_Thayer,0.347826087,NE,31,169,Thayer ,31169,f31169
NE_Thurston,0.217391304,NE,31,173,Thurston ,31173,f31173
NE_Wayne,0.086956522,NE,31,179,Wayne ,31179,f31179
NE_Webster,0.260869565,NE,31,181,Webster ,31181,f31181
NE_York,3,NE,31,185,York ,31185,f31185
NH_Carroll,0.565217391,NH,33,3,Carroll ,33003,f33003
NH_Cheshire,0.043478261,NH,33,5,Cheshire ,33005,f33005
NH_Grafton,0.347826087,NH,33,9,Grafton ,33009,f33009
NH_Hillsborough,0.217391304,NH,33,11,Hillsborough ,33011,f33011
NH_Merrimack,0.043478261,NH,33,13,Merrimack ,33013,f33013
NH_Rockingham,1.086956522,NH,33,15,Rockingham ,33015,f33015
NH_Sullivan,0.043478261,NH,33,19,Sullivan ,33019,f33019
NJ_Atlantic,0.956521739,NJ,34,1,Atlantic ,34001,f34001
NJ_Burlington,0.304347826,NJ,34,5,Burlington ,34005,f34005
NJ_Camden,0.608695652,NJ,34,7,Camden ,34007,f34007
NJ_Cape May,0.347826087,NJ,34,9,Cape May ,34009,f34009
NJ_Cumberland,3.739130435,NJ,34,11,Cumberland ,34011,f34011
NJ_Gloucester,1.391304348,NJ,34,15,Gloucester ,34015,f34015
NJ_Hunterdon,0.347826087,NJ,34,19,Hunterdon ,34019,f34019
NJ_Mercer,0.260869565,NJ,34,21,Mercer ,34021,f34021
NJ_Middlesex,0.217391304,NJ,34,23,Middlesex ,34023,f34023
NJ_Morris,0.47826087,NJ,34,27,Morris ,34027,f34027
NJ_Ocean,0.086956522,NJ,34,29,Ocean ,34029,f34029
NJ_Passaic,0.130434783,NJ,34,31,Passaic ,34031,f34031
NJ_Salem,1.913043478,NJ,34,33,Salem ,34033,f34033
NJ_Sussex,1.304347826,NJ,34,37,Sussex ,34037,f34037
NJ_Warren,1.260869565,NJ,34,41,Warren ,34041,f34041
NM_Bernalillo,0.869565217,NM,35,1,Bernalillo ,35001,f35001
NM_Cibola,0.043478261,NM,35,6,Cibola ,35006,f35006
NM_Curry,0.173913043,NM,35,9,Curry ,35009,f35009
NM_Dona Ana,0.130434783,NM,35,13,Dona Ana ,35013,f35013
NM_Eddy,0.086956522,NM,35,15,Eddy ,35015,f35015
NM_Guadalupe,0.086956522,NM,35,19,Guadalupe ,35019,f35019
NM_Lea,0.173913043,NM,35,25,Lea ,35025,f35025
NM_Lincoln,0.086956522,NM,35,27,Lincoln ,35027,f35027
NM_Luna,0.043478261,NM,35,29,Luna ,35029,f35029
NM_Mora,0.043478261,NM,35,33,Mora ,35033,f35033
NM_Rio Arriba,0.217391304,NM,35,39,Rio Arriba ,35039,f35039
NM_Roosevelt,0.043478261,NM,35,41,Roosevelt ,35041,f35041
NM_San Miguel,0.043478261,NM,35,47,San Miguel ,35047,f35047
NM_Santa Fe,0.347826087,NM,35,49,Santa Fe ,35049,f35049
NM_Taos,0.043478261,NM,35,55,Taos ,35055,f35055
NM_Torrance,0.652173913,NM,35,57,Torrance ,35057,f35057
NV_Churchill,0.086956522,NV,32,1,Churchill ,32001,f32001
NV_Clark,0.086956522,NV,32,3,Clark ,32003,f32003
NV_Eureka,0.043478261,NV,32,11,Eureka ,32011,f32011
NV_Humboldt,0.217391304,NV,32,13,Humboldt ,32013,f32013
NV_Lincoln,0.217391304,NV,32,17,Lincoln ,32017,f32017
NV_Lyon,0.086956522,NV,32,19,Lyon ,32019,f32019
NV_Nye,0.217391304,NV,32,23,Nye ,32023,f32023
NV_Washoe,0.173913043,NV,32,31,Washoe ,32031,f32031
NY_Broome,0.043478261,NY,36,7,Broome ,36007,f36007
NY_Cattaraugus,0.086956522,NY,36,9,Cattaraugus ,36009,f36009
NY_Cayuga,0.260869565,NY,36,11,Cayuga ,36011,f36011
NY_Chautauqua,0.043478261,NY,36,13,Chautauqua ,36013,f36013
NY_Chemung,0.086956522,NY,36,15,Chemung ,36015,f36015
NY_Cortland,0.304347826,NY,36,23,Cortland ,36023,f36023
NY_Delaware,0.043478261,NY,36,25,Delaware ,36025,f36025
NY_Dutchess,0.652173913,NY,36,27,Dutchess ,36027,f36027
NY_Erie,0.130434783,NY,36,29,Erie ,36029,f36029
NY_Franklin,0.086956522,NY,36,33,Franklin ,36033,f36033
NY_Genesee,0.043478261,NY,36,37,Genesee ,36037,f36037
NY_Jefferson,0.391304348,NY,36,45,Jefferson ,36045,f36045
NY_Lewis,0.043478261,NY,36,49,Lewis ,36049,f36049
NY_Livingston,0.173913043,NY,36,51,Livingston ,36051,f36051
NY_Madison,0.217391304,NY,36,53,Madison ,36053,f36053
NY_Montgomery,0.043478261,NY,36,57,Montgomery ,36057,f36057
NY_Oneida,0.130434783,NY,36,65,Oneida ,36065,f36065
NY_Onondaga,0.043478261,NY,36,67,Onondaga ,36067,f36067
NY_Oswego,0.173913043,NY,36,75,Oswego ,36075,f36075
NY_Otsego,0.130434783,NY,36,77,Otsego ,36077,f36077
NY_Putnam,0.608695652,NY,36,79,Putnam ,36079,f36079
NY_Rensselaer,0.043478261,NY,36,83,Rensselaer ,36083,f36083
NY_Rockland,0.043478261,NY,36,87,Rockland ,36087,f36087
NY_Saratoga,0.434782609,NY,36,91,Saratoga ,36091,f36091
NY_Schoharie,0.391304348,NY,36,95,Schoharie ,36095,f36095
NY_Seneca,0.130434783,NY,36,99,Seneca ,36099,f36099
NY_St. Lawrence,0.043478261,NY,36,89,St. Lawrence ,36089,f36089
NY_Steuben,0.304347826,NY,36,101,Steuben ,36101,f36101
NY_Suffolk,0.434782609,NY,36,103,Suffolk ,36103,f36103
NY_Washington,0.130434783,NY,36,115,Washington ,36115,f36115
NY_Wayne,0.260869565,NY,36,117,Wayne ,36117,f36117
NY_Westchester,0.217391304,NY,36,119,Westchester ,36119,f36119
NY_Wyoming,0.304347826,NY,36,121,Wyoming ,36121,f36121
NY_Yates,0.217391304,NY,36,123,Yates ,36123,f36123
OH_Auglaize,0.043478261,OH,39,11,Auglaize ,39011,f39011
OH_Champaign,0.52173913,OH,39,21,Champaign ,39021,f39021
OH_Clark,0.608695652,OH,39,23,Clark ,39023,f39023
OH_Coshocton,0.391304348,OH,39,31,Coshocton ,39031,f39031
OH_Defiance,0.304347826,OH,39,39,Defiance ,39039,f39039
OH_Erie,0.086956522,OH,39,43,Erie ,39043,f39043
OH_Fairfield,0.130434783,OH,39,45,Fairfield ,39045,f39045
OH_Franklin,0.260869565,OH,39,49,Franklin ,39049,f39049
OH_Fulton,0.043478261,OH,39,51,Fulton ,39051,f39051
OH_Geauga,0.217391304,OH,39,55,Geauga ,39055,f39055
OH_Greene,0.130434783,OH,39,57,Greene ,39057,f39057
OH_Hamilton,0.086956522,OH,39,61,Hamilton ,39061,f39061
OH_Henry,0.826086957,OH,39,69,Henry ,39069,f39069
OH_Hocking,0.043478261,OH,39,73,Hocking ,39073,f39073
OH_Huron,0.086956522,OH,39,77,Huron ,39077,f39077
OH_Jefferson,0.043478261,OH,39,81,Jefferson ,39081,f39081
OH_Knox,0.173913043,OH,39,83,Knox ,39083,f39083
OH_Lucas,0.043478261,OH,39,95,Lucas ,39095,f39095
OH_Meigs,0.043478261,OH,39,105,Meigs ,39105,f39105
OH_Miami,0.869565217,OH,39,109,Miami ,39109,f39109
OH_Montgomery,0.130434783,OH,39,113,Montgomery ,39113,f39113
OH_Muskingum,0.173913043,OH,39,119,Muskingum ,39119,f39119
OH_Perry,0.043478261,OH,39,127,Perry ,39127,f39127
OH_Pickaway,0.173913043,OH,39,129,Pickaway ,39129,f39129
OH_Richland,0.173913043,OH,39,139,Richland ,39139,f39139
OH_Ross,0.130434783,OH,39,141,Ross ,39141,f39141
OH_Sandusky,0.47826087,OH,39,143,Sandusky ,39143,f39143
OH_Seneca,0.130434783,OH,39,147,Seneca ,39147,f39147
OH_Stark,0.043478261,OH,39,151,Stark ,39151,f39151
OH_Summit,0.043478261,OH,39,153,Summit ,39153,f39153
OH_Van Wert,0.086956522,OH,39,161,Van Wert ,39161,f39161
OH_Warren,0.260869565,OH,39,165,Warren ,39165,f39165
OH_Washington,0.260869565,OH,39,167,Washington ,39167,f39167
OH_Wayne,0.217391304,OH,39,169,Wayne ,39169,f39169
OH_Wood,0.217391304,OH,39,173,Wood ,39173,f39173
OH_Wyandot,0.260869565,OH,39,175,Wyandot ,39175,f39175
OK_Alfalfa,2.695652174,OK,40,3,Alfalfa ,40003,f40003
OK_Beaver,0.086956522,OK,40,7,Beaver ,40007,f40007
OK_Beckham,1,OK,40,9,Beckham ,40009,f40009
OK_Blaine,2.565217391,OK,40,11,Blaine ,40011,f40011
OK_Caddo,1.260869565,OK,40,15,Caddo ,40015,f40015
OK_Canadian,1.173913043,OK,40,17,Canadian ,40017,f40017
OK_Cherokee,0.043478261,OK,40,21,Cherokee ,40021,f40021
OK_Cimarron,0.043478261,OK,40,25,Cimarron ,40025,f40025
OK_Cleveland,0.434782609,OK,40,27,Cleveland ,40027,f40027
OK_Comanche,0.130434783,OK,40,31,Comanche ,40031,f40031
OK_Cotton,0.565217391,OK,40,33,Cotton ,40033,f40033
OK_Custer,0.434782609,OK,40,39,Custer ,40039,f40039
OK_Dewey,0.565217391,OK,40,43,Dewey ,40043,f40043
OK_Ellis,0.260869565,OK,40,45,Ellis ,40045,f40045
OK_Garfield,1.391304348,OK,40,47,Garfield ,40047,f40047
OK_Grady,0.47826087,OK,40,51,Grady ,40051,f40051
OK_Grant,0.695652174,OK,40,53,Grant ,40053,f40053
OK_Greer,1.608695652,OK,40,55,Greer ,40055,f40055
OK_Harmon,1.173913043,OK,40,57,Harmon ,40057,f40057
OK_Harper,0.130434783,OK,40,59,Harper ,40059,f40059
OK_Jackson,0.260869565,OK,40,65,Jackson ,40065,f40065
OK_Jefferson,0.043478261,OK,40,67,Jefferson ,40067,f40067
OK_Kay,0.043478261,OK,40,71,Kay ,40071,f40071
OK_Kingfisher,3.043478261,OK,40,73,Kingfisher ,40073,f40073
OK_Kiowa,0.47826087,OK,40,75,Kiowa ,40075,f40075
OK_Lincoln,0.130434783,OK,40,81,Lincoln ,40081,f40081
OK_Logan,1.173913043,OK,40,83,Logan ,40083,f40083
OK_Major,1.304347826,OK,40,93,Major ,40093,f40093
OK_Marshall,0.043478261,OK,40,95,Marshall ,40095,f40095
OK_McClain,0.173913043,OK,40,87,McClain ,40087,f40087
OK_Oklahoma,0.130434783,OK,40,109,Oklahoma ,40109,f40109
OK_Osage,1.391304348,OK,40,113,Osage ,40113,f40113
OK_Payne,0.608695652,OK,40,119,Payne ,40119,f40119
OK_Pottawatomie,0.130434783,OK,40,125,Pottawatomie ,40125,f40125
OK_Roger Mills,0.130434783,OK,40,129,Roger Mills ,40129,f40129
OK_Stephens,0.130434783,OK,40,137,Stephens ,40137,f40137
OK_Texas,0.043478261,OK,40,139,Texas ,40139,f40139
OK_Tillman,1.608695652,OK,40,141,Tillman ,40141,f40141
OK_Washita,1,OK,40,149,Washita ,40149,f40149
OK_Woods,0.47826087,OK,40,151,Woods ,40151,f40151
OK_Woodward,0.739130435,OK,40,153,Woodward ,40153,f40153
OR_Benton,0.217391304,OR,41,3,Benton ,41003,f41003
OR_Clackamas,0.217391304,OR,41,5,Clackamas ,41005,f41005
OR_Columbia,0.086956522,OR,41,9,Columbia ,41009,f41009
OR_Coos,0.130434783,OR,41,11,Coos ,41011,f41011
OR_Crook,0.086956522,OR,41,13,Crook ,41013,f41013
OR_Deschutes,0.043478261,OR,41,17,Deschutes ,41017,f41017
OR_Harney,0.217391304,OR,41,25,Harney ,41025,f41025
OR_Jefferson,0.086956522,OR,41,31,Jefferson ,41031,f41031
OR_Josephine,0.043478261,OR,41,33,Josephine ,41033,f41033
OR_Klamath,0.304347826,OR,41,35,Klamath ,41035,f41035
OR_Lane,0.304347826,OR,41,39,Lane ,41039,f41039
OR_Linn,0.130434783,OR,41,43,Linn ,41043,f41043
OR_Malheur,0.652173913,OR,41,45,Malheur ,41045,f41045
OR_Marion,0.434782609,OR,41,47,Marion ,41047,f41047
OR_Morrow,0.130434783,OR,41,49,Morrow ,41049,f41049
OR_Polk,0.260869565,OR,41,53,Polk ,41053,f41053
OR_Sherman,0.043478261,OR,41,55,Sherman ,41055,f41055
OR_Umatilla,1.52173913,OR,41,59,Umatilla ,41059,f41059
OR_Union,0.043478261,OR,41,61,Union ,41061,f41061
OR_Wasco,0.173913043,OR,41,65,Wasco ,41065,f41065
OR_Washington,0.086956522,OR,41,67,Washington ,41067,f41067
PA_Adams,1.391304348,PA,42,1,Adams ,42001,f42001
PA_Allegheny,0.043478261,PA,42,3,Allegheny ,42003,f42003
PA_Armstrong,0.130434783,PA,42,5,Armstrong ,42005,f42005
PA_Beaver,0.130434783,PA,42,7,Beaver ,42007,f42007
PA_Bedford,1.130434783,PA,42,9,Bedford ,42009,f42009
PA_Berks,2.956521739,PA,42,11,Berks ,42011,f42011
PA_Blair,0.260869565,PA,42,13,Blair ,42013,f42013
PA_Bradford,0.086956522,PA,42,15,Bradford ,42015,f42015
PA_Bucks,0.652173913,PA,42,17,Bucks ,42017,f42017
PA_Butler,0.304347826,PA,42,19,Butler ,42019,f42019
PA_Cambria,0.086956522,PA,42,21,Cambria ,42021,f42021
PA_Centre,0.130434783,PA,42,27,Centre ,42027,f42027
PA_Chester,7.608695652,PA,42,29,Chester ,42029,f42029
PA_Clarion,0.043478261,PA,42,31,Clarion ,42031,f42031
PA_Clearfield,0.043478261,PA,42,33,Clearfield ,42033,f42033
PA_Clinton,0.217391304,PA,42,35,Clinton ,42035,f42035
PA_Columbia,0.130434783,PA,42,37,Columbia ,42037,f42037
PA_Crawford,0.304347826,PA,42,39,Crawford ,42039,f42039
PA_Cumberland,0.260869565,PA,42,41,Cumberland ,42041,f42041
PA_Dauphin,0.47826087,PA,42,43,Dauphin ,42043,f42043
PA_Delaware,0.52173913,PA,42,45,Delaware ,42045,f42045
PA_Erie,0.652173913,PA,42,49,Erie ,42049,f42049
PA_Franklin,2.217391304,PA,42,55,Franklin ,42055,f42055
PA_Huntingdon,0.130434783,PA,42,61,Huntingdon ,42061,f42061
PA_Indiana,0.391304348,PA,42,63,Indiana ,42063,f42063
PA_Jefferson,0.043478261,PA,42,65,Jefferson ,42065,f42065
PA_Juniata,0.043478261,PA,42,67,Juniata ,42067,f42067
PA_Lancaster,25.04347826,PA,42,71,Lancaster ,42071,f42071
PA_Lawrence,0.043478261,PA,42,73,Lawrence ,42073,f42073
PA_Lebanon,1.913043478,PA,42,75,Lebanon ,42075,f42075
PA_Lehigh,2.304347826,PA,42,77,Lehigh ,42077,f42077
PA_Luzerne,0.217391304,PA,42,79,Luzerne ,42079,f42079
PA_Lycoming,0.217391304,PA,42,81,Lycoming ,42081,f42081
PA_Mercer,0.086956522,PA,42,85,Mercer ,42085,f42085
PA_Mifflin,0.043478261,PA,42,87,Mifflin ,42087,f42087
PA_Monroe,0.391304348,PA,42,89,Monroe ,42089,f42089
PA_Montgomery,0.347826087,PA,42,91,Montgomery ,42091,f42091
PA_Northampton,2.782608696,PA,42,95,Northampton ,42095,f42095
PA_Northumberland,0.043478261,PA,42,97,Northumberland ,42097,f42097
PA_Perry,0.304347826,PA,42,99,Perry ,42099,f42099
PA_Potter,0.043478261,PA,42,105,Potter ,42105,f42105
PA_Schuylkill,0.652173913,PA,42,107,Schuylkill ,42107,f42107
PA_Snyder,0.130434783,PA,42,109,Snyder ,42109,f42109
PA_Somerset,0.043478261,PA,42,111,Somerset ,42111,f42111
PA_Sullivan,0.086956522,PA,42,113,Sullivan ,42113,f42113
PA_Tioga,0.304347826,PA,42,117,Tioga ,42117,f42117
PA_Union,1.608695652,PA,42,119,Union ,42119,f42119
PA_Washington,0.130434783,PA,42,125,Washington ,42125,f42125
PA_Wayne,0.173913043,PA,42,127,Wayne ,42127,f42127
PA_Westmoreland,0.086956522,PA,42,129,Westmoreland ,42129,f42129
PA_Wyoming,0.086956522,PA,42,131,Wyoming ,42131,f42131
PA_York,4.826086957,PA,42,133,York ,42133,f42133
PR_Arecibo Municipio,0.043478261,PR,72,13,Arecibo Municipio,72013,f72013
PR_Barceloneta Municipio,0.043478261,PR,72,17,Barceloneta Municipio,72017,f72017
PR_Guanica Municipio,0.086956522,PR,72,55,Guanica Municipio,72055,f72055
PR_Juana Diaz Municipio,0.130434783,PR,72,75,Juana Diaz Municipio,72075,f72075
PR_Manati Municipio,0.260869565,PR,72,91,Manati Municipio,72091,f72091
PR_Vega Baja Municipio,0.043478261,PR,72,145,Vega Baja Municipio,72145,f72145
RI_Kent,0.173913043,RI,44,3,Kent ,44003,f44003
RI_Newport,0.217391304,RI,44,5,Newport ,44005,f44005
RI_Providence,0.043478261,RI,44,7,Providence ,44007,f44007
RI_Washington,0.652173913,RI,44,9,Washington ,44009,f44009
SC_Aiken,0.043478261,SC,45,3,Aiken ,45003,f45003
SC_Florence,0.043478261,SC,45,41,Florence ,45041,f45041
SC_Laurens,0.173913043,SC,45,59,Laurens ,45059,f45059
SC_Lexington,0.043478261,SC,45,63,Lexington ,45063,f45063
SC_Sumter,0.130434783,SC,45,85,Sumter ,45085,f45085
SC_York,0.217391304,SC,45,91,York ,45091,f45091
SD_Bennett,0.130434783,SD,46,7,Bennett ,46007,f46007
SD_Brookings,0.086956522,SD,46,11,Brookings ,46011,f46011
SD_Codington,0.130434783,SD,46,29,Codington ,46029,f46029
SD_Custer,0.086956522,SD,46,33,Custer ,46033,f46033
SD_Fall River,0.130434783,SD,46,47,Fall River ,46047,f46047
SD_Gregory,0.217391304,SD,46,53,Gregory ,46053,f46053
SD_Haakon,0.130434783,SD,46,55,Haakon ,46055,f46055
SD_Hamlin,0.260869565,SD,46,57,Hamlin ,46057,f46057
SD_Lake,0.043478261,SD,46,79,Lake ,46079,f46079
SD_Lawrence,0.347826087,SD,46,81,Lawrence ,46081,f46081
SD_Marshall,0.086956522,SD,46,91,Marshall ,46091,f46091
SD_Meade,0.217391304,SD,46,93,Meade ,46093,f46093
SD_Minnehaha,0.391304348,SD,46,99,Minnehaha ,46099,f46099
SD_Moody,0.043478261,SD,46,101,Moody ,46101,f46101
SD_Pennington,0.260869565,SD,46,103,Pennington ,46103,f46103
TN_Monroe,0.043478261,TN,47,123,Monroe ,47123,f47123
TN_Weakley,0.043478261,TN,47,183,Weakley ,47183,f47183
TX_Bailey,0.304347826,TX,48,17,Bailey ,48017,f48017
TX_Baylor,0.347826087,TX,48,23,Baylor ,48023,f48023
TX_Bee,0.086956522,TX,48,25,Bee ,48025,f48025
TX_Bexar,0.130434783,TX,48,29,Bexar ,48029,f48029
TX_Briscoe,1,TX,48,45,Briscoe ,48045,f48045
TX_Burnet,0.086956522,TX,48,53,Burnet ,48053,f48053
TX_Caldwell,0.434782609,TX,48,55,Caldwell ,48055,f48055
TX_Clay,0.739130435,TX,48,77,Clay ,48077,f48077
TX_Cochran,0.086956522,TX,48,79,Cochran ,48079,f48079
TX_Collingsworth,1.913043478,TX,48,87,Collingsworth ,48087,f48087
TX_Colorado,0.217391304,TX,48,89,Colorado ,48089,f48089
TX_Comal,0.043478261,TX,48,91,Comal ,48091,f48091
TX_Concho,1.130434783,TX,48,95,Concho ,48095,f48095
TX_Cottle,0.043478261,TX,48,101,Cottle ,48101,f48101
TX_Dallam,0.043478261,TX,48,111,Dallam ,48111,f48111
TX_Dawson,1.086956522,TX,48,115,Dawson ,48115,f48115
TX_Deaf Smith,0.043478261,TX,48,117,Deaf Smith ,48117,f48117
TX_DeWitt,0.217391304,TX,48,123,DeWitt ,48123,f48123
TX_Duval,0.086956522,TX,48,131,Duval ,48131,f48131
TX_Eastland,0.304347826,TX,48,133,Eastland ,48133,f48133
TX_Ector,2.608695652,TX,48,135,Ector ,48135,f48135
TX_Falls,0.043478261,TX,48,145,Falls ,48145,f48145
TX_Foard,0.260869565,TX,48,155,Foard ,48155,f48155
TX_Gaines,0.608695652,TX,48,165,Gaines ,48165,f48165
TX_Garza,0.391304348,TX,48,169,Garza ,48169,f48169
TX_Gillespie,0.086956522,TX,48,171,Gillespie ,48171,f48171
TX_Glasscock,0.652173913,TX,48,173,Glasscock ,48173,f48173
TX_Goliad,0.043478261,TX,48,175,Goliad ,48175,f48175
TX_Gray,0.043478261,TX,48,179,Gray ,48179,f48179
TX_Guadalupe,0.086956522,TX,48,187,Guadalupe ,48187,f48187
TX_Hale,0.130434783,TX,48,189,Hale ,48189,f48189
TX_Hall,1.565217391,TX,48,191,Hall ,48191,f48191
TX_Hardeman,0.304347826,TX,48,197,Hardeman ,48197,f48197
TX_Harris,0.043478261,TX,48,201,Harris ,48201,f48201
TX_Haskell,1.782608696,TX,48,207,Haskell ,48207,f48207
